

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Wed Oct 19 13:02:27 2016

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16LF1823
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,merge=1,delta=2
    11                           	dabs	1,0x7E,2
    12  0000                     	;# 
    99  0214                     	;# 
   100  0214                     	;# 
   101  0215                     	;# 
   102  0215                     	;# 
   103  0215                     	;# 
   104  0216                     	;# 
   105  0216                     	;# 
   106  0217                     	;# 
   107  0217                     	;# 
   108  0291                     	;# 
   109  0291                     	;# 
   110  0292                     	;# 
   111  0293                     	;# 
   112  0294                     	;# 
   113  0295                     	;# 
   114  0295                     	;# 
   115  0296                     	;# 
   116  0391                     	;# 
   117  0392                     	;# 
   118  0393                     	;# 
   119  039A                     	;# 
   120  039C                     	;# 
   121  039D                     	;# 
   122  039E                     	;# 
   123  039F                     	;# 
   124  0FE4                     	;# 
   125  0FE5                     	;# 
   126  0FE6                     	;# 
   127  0FE7                     	;# 
   128  0FE8                     	;# 
   129  0FE9                     	;# 
   130  0FEA                     	;# 
   131  0FEB                     	;# 
   132  0FED                     	;# 
   133  0FEE                     	;# 
   134  0FEF                     	;# 
   135  0000                     	;# 
   136  0001                     	;# 
   137  0002                     	;# 
   138  0003                     	;# 
   139  0004                     	;# 
   140  0005                     	;# 
   141  0006                     	;# 
   142  0007                     	;# 
   143  0008                     	;# 
   144  0009                     	;# 
   145  000A                     	;# 
   146  000B                     	;# 
   147  000C                     	;# 
   148  000E                     	;# 
   149  0011                     	;# 
   150  0012                     	;# 
   151  0015                     	;# 
   152  0016                     	;# 
   153  0016                     	;# 
   154  0017                     	;# 
   155  0018                     	;# 
   156  0019                     	;# 
   157  001A                     	;# 
   158  001B                     	;# 
   159  001C                     	;# 
   160  001E                     	;# 
   161  001F                     	;# 
   162  008C                     	;# 
   163  008E                     	;# 
   164  0091                     	;# 
   165  0092                     	;# 
   166  0095                     	;# 
   167  0096                     	;# 
   168  0097                     	;# 
   169  0098                     	;# 
   170  0099                     	;# 
   171  009A                     	;# 
   172  009B                     	;# 
   173  009B                     	;# 
   174  009C                     	;# 
   175  009D                     	;# 
   176  009E                     	;# 
   177  010C                     	;# 
   178  010E                     	;# 
   179  0111                     	;# 
   180  0112                     	;# 
   181  0113                     	;# 
   182  0114                     	;# 
   183  0115                     	;# 
   184  0116                     	;# 
   185  0117                     	;# 
   186  0118                     	;# 
   187  0119                     	;# 
   188  011A                     	;# 
   189  011B                     	;# 
   190  011D                     	;# 
   191  011D                     	;# 
   192  018C                     	;# 
   193  018E                     	;# 
   194  0191                     	;# 
   195  0191                     	;# 
   196  0192                     	;# 
   197  0193                     	;# 
   198  0193                     	;# 
   199  0193                     	;# 
   200  0194                     	;# 
   201  0195                     	;# 
   202  0196                     	;# 
   203  0199                     	;# 
   204  019A                     	;# 
   205  019B                     	;# 
   206  019B                     	;# 
   207  019B                     	;# 
   208  019B                     	;# 
   209  019C                     	;# 
   210  019C                     	;# 
   211  019D                     	;# 
   212  019E                     	;# 
   213  019F                     	;# 
   214  020C                     	;# 
   215  020E                     	;# 
   216  0211                     	;# 
   217  0211                     	;# 
   218  0212                     	;# 
   219  0212                     	;# 
   220  0213                     	;# 
   221  0213                     	;# 
   222  0214                     	;# 
   223  0214                     	;# 
   224  0215                     	;# 
   225  0215                     	;# 
   226  0215                     	;# 
   227  0216                     	;# 
   228  0216                     	;# 
   229  0217                     	;# 
   230  0217                     	;# 
   231  0291                     	;# 
   232  0291                     	;# 
   233  0292                     	;# 
   234  0293                     	;# 
   235  0294                     	;# 
   236  0295                     	;# 
   237  0295                     	;# 
   238  0296                     	;# 
   239  0391                     	;# 
   240  0392                     	;# 
   241  0393                     	;# 
   242  039A                     	;# 
   243  039C                     	;# 
   244  039D                     	;# 
   245  039E                     	;# 
   246  039F                     	;# 
   247  0FE4                     	;# 
   248  0FE5                     	;# 
   249  0FE6                     	;# 
   250  0FE7                     	;# 
   251  0FE8                     	;# 
   252  0FE9                     	;# 
   253  0FEA                     	;# 
   254  0FEB                     	;# 
   255  0FED                     	;# 
   256  0FEE                     	;# 
   257  0FEF                     	;# 
   258  0000                     	;# 
   259  0001                     	;# 
   260  0002                     	;# 
   261  0003                     	;# 
   262  0004                     	;# 
   263  0005                     	;# 
   264  0006                     	;# 
   265  0007                     	;# 
   266  0008                     	;# 
   267  0009                     	;# 
   268  000A                     	;# 
   269  000B                     	;# 
   270  000C                     	;# 
   271  000E                     	;# 
   272  0011                     	;# 
   273  0012                     	;# 
   274  0015                     	;# 
   275  0016                     	;# 
   276  0016                     	;# 
   277  0017                     	;# 
   278  0018                     	;# 
   279  0019                     	;# 
   280  001A                     	;# 
   281  001B                     	;# 
   282  001C                     	;# 
   283  001E                     	;# 
   284  001F                     	;# 
   285  008C                     	;# 
   286  008E                     	;# 
   287  0091                     	;# 
   288  0092                     	;# 
   289  0095                     	;# 
   290  0096                     	;# 
   291  0097                     	;# 
   292  0098                     	;# 
   293  0099                     	;# 
   294  009A                     	;# 
   295  009B                     	;# 
   296  009B                     	;# 
   297  009C                     	;# 
   298  009D                     	;# 
   299  009E                     	;# 
   300  010C                     	;# 
   301  010E                     	;# 
   302  0111                     	;# 
   303  0112                     	;# 
   304  0113                     	;# 
   305  0114                     	;# 
   306  0115                     	;# 
   307  0116                     	;# 
   308  0117                     	;# 
   309  0118                     	;# 
   310  0119                     	;# 
   311  011A                     	;# 
   312  011B                     	;# 
   313  011D                     	;# 
   314  011D                     	;# 
   315  018C                     	;# 
   316  018E                     	;# 
   317  0191                     	;# 
   318  0191                     	;# 
   319  0192                     	;# 
   320  0193                     	;# 
   321  0193                     	;# 
   322  0193                     	;# 
   323  0194                     	;# 
   324  0195                     	;# 
   325  0196                     	;# 
   326  0199                     	;# 
   327  019A                     	;# 
   328  019B                     	;# 
   329  019B                     	;# 
   330  019B                     	;# 
   331  019B                     	;# 
   332  019C                     	;# 
   333  019C                     	;# 
   334  019D                     	;# 
   335  019E                     	;# 
   336  019F                     	;# 
   337  020C                     	;# 
   338  020E                     	;# 
   339  0211                     	;# 
   340  0211                     	;# 
   341  0212                     	;# 
   342  0212                     	;# 
   343  0213                     	;# 
   344  0213                     	;# 
   345  0214                     	;# 
   346  0214                     	;# 
   347  0215                     	;# 
   348  0215                     	;# 
   349  0215                     	;# 
   350  0216                     	;# 
   351  0216                     	;# 
   352  0217                     	;# 
   353  0217                     	;# 
   354  0291                     	;# 
   355  0291                     	;# 
   356  0292                     	;# 
   357  0293                     	;# 
   358  0294                     	;# 
   359  0295                     	;# 
   360  0295                     	;# 
   361  0296                     	;# 
   362  0391                     	;# 
   363  0392                     	;# 
   364  0393                     	;# 
   365  039A                     	;# 
   366  039C                     	;# 
   367  039D                     	;# 
   368  039E                     	;# 
   369  039F                     	;# 
   370  0FE4                     	;# 
   371  0FE5                     	;# 
   372  0FE6                     	;# 
   373  0FE7                     	;# 
   374  0FE8                     	;# 
   375  0FE9                     	;# 
   376  0FEA                     	;# 
   377  0FEB                     	;# 
   378  0FED                     	;# 
   379  0FEE                     	;# 
   380  0FEF                     	;# 
   381  0000                     	;# 
   382  0001                     	;# 
   383  0002                     	;# 
   384  0003                     	;# 
   385  0004                     	;# 
   386  0005                     	;# 
   387  0006                     	;# 
   388  0007                     	;# 
   389  0008                     	;# 
   390  0009                     	;# 
   391  000A                     	;# 
   392  000B                     	;# 
   393  000C                     	;# 
   394  000E                     	;# 
   395  0011                     	;# 
   396  0012                     	;# 
   397  0015                     	;# 
   398  0016                     	;# 
   399  0016                     	;# 
   400  0017                     	;# 
   401  0018                     	;# 
   402  0019                     	;# 
   403  001A                     	;# 
   404  001B                     	;# 
   405  001C                     	;# 
   406  001E                     	;# 
   407  001F                     	;# 
   408  008C                     	;# 
   409  008E                     	;# 
   410  0091                     	;# 
   411  0092                     	;# 
   412  0095                     	;# 
   413  0096                     	;# 
   414  0097                     	;# 
   415  0098                     	;# 
   416  0099                     	;# 
   417  009A                     	;# 
   418  009B                     	;# 
   419  009B                     	;# 
   420  009C                     	;# 
   421  009D                     	;# 
   422  009E                     	;# 
   423  010C                     	;# 
   424  010E                     	;# 
   425  0111                     	;# 
   426  0112                     	;# 
   427  0113                     	;# 
   428  0114                     	;# 
   429  0115                     	;# 
   430  0116                     	;# 
   431  0117                     	;# 
   432  0118                     	;# 
   433  0119                     	;# 
   434  011A                     	;# 
   435  011B                     	;# 
   436  011D                     	;# 
   437  011D                     	;# 
   438  018C                     	;# 
   439  018E                     	;# 
   440  0191                     	;# 
   441  0191                     	;# 
   442  0192                     	;# 
   443  0193                     	;# 
   444  0193                     	;# 
   445  0193                     	;# 
   446  0194                     	;# 
   447  0195                     	;# 
   448  0196                     	;# 
   449  0199                     	;# 
   450  019A                     	;# 
   451  019B                     	;# 
   452  019B                     	;# 
   453  019B                     	;# 
   454  019B                     	;# 
   455  019C                     	;# 
   456  019C                     	;# 
   457  019D                     	;# 
   458  019E                     	;# 
   459  019F                     	;# 
   460  020C                     	;# 
   461  020E                     	;# 
   462  0211                     	;# 
   463  0211                     	;# 
   464  0212                     	;# 
   465  0212                     	;# 
   466  0213                     	;# 
   467  0213                     	;# 
   468  0214                     	;# 
   469  0214                     	;# 
   470  0215                     	;# 
   471  0215                     	;# 
   472  0215                     	;# 
   473  0216                     	;# 
   474  0216                     	;# 
   475  0217                     	;# 
   476  0217                     	;# 
   477  0291                     	;# 
   478  0291                     	;# 
   479  0292                     	;# 
   480  0293                     	;# 
   481  0294                     	;# 
   482  0295                     	;# 
   483  0295                     	;# 
   484  0296                     	;# 
   485  0391                     	;# 
   486  0392                     	;# 
   487  0393                     	;# 
   488  039A                     	;# 
   489  039C                     	;# 
   490  039D                     	;# 
   491  039E                     	;# 
   492  039F                     	;# 
   493  0FE4                     	;# 
   494  0FE5                     	;# 
   495  0FE6                     	;# 
   496  0FE7                     	;# 
   497  0FE8                     	;# 
   498  0FE9                     	;# 
   499  0FEA                     	;# 
   500  0FEB                     	;# 
   501  0FED                     	;# 
   502  0FEE                     	;# 
   503  0FEF                     	;# 
   504  000E                     _PORTC	set	14
   505  0065                     _RA5	set	101
   506  0095                     _OPTION_REGbits	set	149
   507  0099                     _OSCCON	set	153
   508  009A                     _OSCSTAT	set	154
   509  0098                     _OSCTUNE	set	152
   510  008C                     _TRISA	set	140
   511  008E                     _TRISC	set	142
   512  011D                     _APFCON	set	285
   513  010C                     _LATA	set	268
   514  010E                     _LATC	set	270
   515  018C                     _ANSELA	set	396
   516  018E                     _ANSELC	set	398
   517  020C                     _WPUA	set	524
   518  020E                     _WPUC	set	526
   519                           
   520                           ; #config settings
   521  0000                     
   522                           	psect	cinit
   523  07FE                     start_initialization:	
   524  07FE                     __initialization:	
   525  07FE                     end_of_initialization:	
   526                           ;End of C runtime variable initialization code
   527                           
   528  07FE                     __end_of__initialization:	
   529  07FE  0020               	movlb	0
   530  07FF  2F7F               	ljmp	_main	;jump to C main() function
   531                           
   532                           	psect	cstackCOMMON
   533  0070                     __pcstackCOMMON:	
   534  0070                     ?_OSCILLATOR_Initialize:	
   535  0070                     ??_OSCILLATOR_Initialize:	
   536                           ; 1 bytes @ 0x0
   537                           
   538  0070                     ?_BIO_config:	
   539                           ; 1 bytes @ 0x0
   540                           
   541  0070                     ?_PIN_MANAGER_Initialize:	
   542                           ; 1 bytes @ 0x0
   543                           
   544  0070                     ??_PIN_MANAGER_Initialize:	
   545                           ; 1 bytes @ 0x0
   546                           
   547  0070                     ?_SYSTEM_Initialize:	
   548                           ; 1 bytes @ 0x0
   549                           
   550  0070                     ??_SYSTEM_Initialize:	
   551                           ; 1 bytes @ 0x0
   552                           
   553  0070                     ?_main:	
   554                           ; 1 bytes @ 0x0
   555                           
   556  0070                     BIO_config@conf:	
   557                           ; 1 bytes @ 0x0
   558                           
   559                           
   560                           ; 2 bytes @ 0x0
   561  0070                     	ds	2
   562  0072                     ??_BIO_config:	
   563                           
   564                           ; 1 bytes @ 0x2
   565  0072                     	ds	1
   566  0073                     BIO_config@i:	
   567                           
   568                           ; 1 bytes @ 0x3
   569  0073                     	ds	1
   570  0074                     BIO_config@out:	
   571                           
   572                           ; 1 bytes @ 0x4
   573  0074                     	ds	1
   574  0075                     ??_main:	
   575                           
   576                           ; 1 bytes @ 0x5
   577  0075                     	ds	2
   578  0077                     main@mybits:	
   579                           
   580                           ; 2 bytes @ 0x7
   581  0077                     	ds	2
   582                           
   583                           	psect	maintext
   584  077F                     __pmaintext:	
   585 ;;
   586 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   587 ;;
   588 ;; *************** function _main *****************
   589 ;; Defined at:
   590 ;;		line 12 in file "main.c"
   591 ;; Parameters:    Size  Location     Type
   592 ;;		None
   593 ;; Auto vars:     Size  Location     Type
   594 ;;  myVin           6    0        struct .
   595 ;;  mybits          2    7[COMMON] struct .
   596 ;; Return value:  Size  Location     Type
   597 ;;                  1    wreg      void 
   598 ;; Registers used:
   599 ;;		wreg, status,2, status,0, pclath, cstack
   600 ;; Tracked objects:
   601 ;;		On entry : B1F/0
   602 ;;		On exit  : 0/0
   603 ;;		Unchanged: 0/0
   604 ;; Data sizes:     COMMON   BANK0   BANK1
   605 ;;      Params:         0       0       0
   606 ;;      Locals:         2       0       0
   607 ;;      Temps:          2       0       0
   608 ;;      Totals:         4       0       0
   609 ;;Total ram usage:        4 bytes
   610 ;; Hardware stack levels required when called:    2
   611 ;; This function calls:
   612 ;;		_BIO_config
   613 ;;		_SYSTEM_Initialize
   614 ;; This function is called by:
   615 ;;		Startup code after reset
   616 ;; This function uses a non-reentrant model
   617 ;;
   618                           
   619                           
   620                           ;psect for function _main
   621  077F                     _main:	
   622                           
   623                           ;main.c: 14: BIO3 mybits;
   624                           ;main.c: 15: VIN myVin;
   625                           ;main.c: 19: SYSTEM_Initialize();
   626                           
   627                           ;incstack = 0
   628                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   629  077F  2762               	fcall	_SYSTEM_Initialize
   630                           
   631                           ;main.c: 22: RA5 = 0;
   632  0780  0020               	movlb	0	; select bank0
   633  0781  128C               	bcf	12,5	;volatile
   634                           
   635                           ;main.c: 23: _delay((unsigned long)((250)*(500000/4000.0)));
   636  0782  3029               	movlw	41
   637  0783  00F6               	movwf	??_main+1
   638  0784  3094               	movlw	148
   639  0785  00F5               	movwf	??_main
   640  0786                     u217:	
   641  0786  0BF5               	decfsz	??_main,f
   642  0787  2F86               	goto	u217
   643  0788  0BF6               	decfsz	??_main+1,f
   644  0789  2F86               	goto	u217
   645  078A  0000               	nop
   646                           
   647                           ;main.c: 24: RA5 = 1;
   648  078B  0020               	movlb	0	; select bank0
   649  078C  168C               	bsf	12,5	;volatile
   650                           
   651                           ;main.c: 25: _delay((unsigned long)((250)*(500000/4000.0)));
   652  078D  3029               	movlw	41
   653  078E  00F6               	movwf	??_main+1
   654  078F  3094               	movlw	148
   655  0790  00F5               	movwf	??_main
   656  0791                     u227:	
   657  0791  0BF5               	decfsz	??_main,f
   658  0792  2F91               	goto	u227
   659  0793  0BF6               	decfsz	??_main+1,f
   660  0794  2F91               	goto	u227
   661  0795  0000               	nop
   662  0796                     l747:	
   663                           ;main.c: 27: while(1) {
   664                           
   665                           
   666                           ;main.c: 30: mybits.data = 0xF055;
   667  0796  3055               	movlw	85
   668  0797  00F7               	movwf	main@mybits
   669  0798  30F0               	movlw	240
   670  0799  00F8               	movwf	main@mybits+1
   671                           
   672                           ;main.c: 31: BIO_config(mybits);
   673  079A  0878               	movf	main@mybits+1,w
   674  079B  00F1               	movwf	BIO_config@conf+1
   675  079C  0877               	movf	main@mybits,w
   676  079D  00F0               	movwf	BIO_config@conf
   677  079E  27BB               	fcall	_BIO_config
   678                           
   679                           ;main.c: 38: _delay((unsigned long)((250)*(500000/4000.0)));
   680  079F  3029               	movlw	41
   681  07A0  00F6               	movwf	??_main+1
   682  07A1  3094               	movlw	148
   683  07A2  00F5               	movwf	??_main
   684  07A3                     u237:	
   685  07A3  0BF5               	decfsz	??_main,f
   686  07A4  2FA3               	goto	u237
   687  07A5  0BF6               	decfsz	??_main+1,f
   688  07A6  2FA3               	goto	u237
   689  07A7  0000               	nop
   690                           
   691                           ;main.c: 40: mybits.data = 0xAA0F;
   692  07A8  300F               	movlw	15
   693  07A9  00F7               	movwf	main@mybits
   694  07AA  30AA               	movlw	170
   695  07AB  00F8               	movwf	main@mybits+1
   696                           
   697                           ;main.c: 41: BIO_config(mybits);
   698  07AC  0878               	movf	main@mybits+1,w
   699  07AD  00F1               	movwf	BIO_config@conf+1
   700  07AE  0877               	movf	main@mybits,w
   701  07AF  00F0               	movwf	BIO_config@conf
   702  07B0  27BB               	fcall	_BIO_config
   703                           
   704                           ;main.c: 43: _delay((unsigned long)((250)*(500000/4000.0)));
   705  07B1  3029               	movlw	41
   706  07B2  00F6               	movwf	??_main+1
   707  07B3  3094               	movlw	148
   708  07B4  00F5               	movwf	??_main
   709  07B5                     u247:	
   710  07B5  0BF5               	decfsz	??_main,f
   711  07B6  2FB5               	goto	u247
   712  07B7  0BF6               	decfsz	??_main+1,f
   713  07B8  2FB5               	goto	u247
   714  07B9  0000               	nop
   715  07BA  2F96               	goto	l747
   716  07BB                     __end_of_main:	
   717                           
   718                           	psect	text1
   719  0762                     __ptext1:	
   720 ;; *************** function _SYSTEM_Initialize *****************
   721 ;; Defined at:
   722 ;;		line 69 in file "mcc_generated_files/mcc.c"
   723 ;; Parameters:    Size  Location     Type
   724 ;;		None
   725 ;; Auto vars:     Size  Location     Type
   726 ;;		None
   727 ;; Return value:  Size  Location     Type
   728 ;;                  1    wreg      void 
   729 ;; Registers used:
   730 ;;		wreg, status,2, status,0, pclath, cstack
   731 ;; Tracked objects:
   732 ;;		On entry : 0/0
   733 ;;		On exit  : 0/0
   734 ;;		Unchanged: 0/0
   735 ;; Data sizes:     COMMON   BANK0   BANK1
   736 ;;      Params:         0       0       0
   737 ;;      Locals:         0       0       0
   738 ;;      Temps:          0       0       0
   739 ;;      Totals:         0       0       0
   740 ;;Total ram usage:        0 bytes
   741 ;; Hardware stack levels used:    1
   742 ;; Hardware stack levels required when called:    1
   743 ;; This function calls:
   744 ;;		_OSCILLATOR_Initialize
   745 ;;		_PIN_MANAGER_Initialize
   746 ;; This function is called by:
   747 ;;		_main
   748 ;; This function uses a non-reentrant model
   749 ;;
   750                           
   751                           
   752                           ;psect for function _SYSTEM_Initialize
   753  0762                     _SYSTEM_Initialize:	
   754                           
   755                           ;mcc.c: 72: PIN_MANAGER_Initialize();
   756                           
   757                           ;incstack = 0
   758                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
   759  0762  276B               	fcall	_PIN_MANAGER_Initialize
   760                           
   761                           ;mcc.c: 73: OSCILLATOR_Initialize();
   762  0763  2765               	fcall	_OSCILLATOR_Initialize
   763  0764  0008               	return
   764  0765                     __end_of_SYSTEM_Initialize:	
   765                           
   766                           	psect	text2
   767  076B                     __ptext2:	
   768 ;; *************** function _PIN_MANAGER_Initialize *****************
   769 ;; Defined at:
   770 ;;		line 49 in file "mcc_generated_files/pin_manager.c"
   771 ;; Parameters:    Size  Location     Type
   772 ;;		None
   773 ;; Auto vars:     Size  Location     Type
   774 ;;		None
   775 ;; Return value:  Size  Location     Type
   776 ;;                  1    wreg      void 
   777 ;; Registers used:
   778 ;;		wreg, status,2
   779 ;; Tracked objects:
   780 ;;		On entry : 0/0
   781 ;;		On exit  : 0/0
   782 ;;		Unchanged: 0/0
   783 ;; Data sizes:     COMMON   BANK0   BANK1
   784 ;;      Params:         0       0       0
   785 ;;      Locals:         0       0       0
   786 ;;      Temps:          0       0       0
   787 ;;      Totals:         0       0       0
   788 ;;Total ram usage:        0 bytes
   789 ;; Hardware stack levels used:    1
   790 ;; This function calls:
   791 ;;		Nothing
   792 ;; This function is called by:
   793 ;;		_SYSTEM_Initialize
   794 ;; This function uses a non-reentrant model
   795 ;;
   796                           
   797                           
   798                           ;psect for function _PIN_MANAGER_Initialize
   799  076B                     _PIN_MANAGER_Initialize:	
   800                           
   801                           ;pin_manager.c: 51: LATA = 0x0;
   802                           
   803                           ;incstack = 0
   804                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
   805  076B  0022               	movlb	2	; select bank2
   806  076C  018C               	clrf	12	;volatile
   807                           
   808                           ;pin_manager.c: 52: LATC = 0x0;
   809  076D  018E               	clrf	14	;volatile
   810                           
   811                           ;pin_manager.c: 54: ANSELA = 0b00000000;
   812  076E  0023               	movlb	3	; select bank3
   813  076F  018C               	clrf	12	;volatile
   814                           
   815                           ;pin_manager.c: 55: ANSELC = 0x00;
   816  0770  018E               	clrf	14	;volatile
   817                           
   818                           ;pin_manager.c: 56: WPUA = 0x3F;
   819  0771  303F               	movlw	63
   820  0772  0024               	movlb	4	; select bank4
   821  0773  008C               	movwf	12	;volatile
   822                           
   823                           ;pin_manager.c: 57: WPUC = 0x3F;
   824  0774  303F               	movlw	63
   825  0775  008E               	movwf	14	;volatile
   826                           
   827                           ;pin_manager.c: 60: TRISC = 0b01110001;
   828  0776  3071               	movlw	113
   829  0777  0021               	movlb	1	; select bank1
   830  0778  008E               	movwf	14	;volatile
   831                           
   832                           ;pin_manager.c: 61: TRISA = 0b01011111;
   833  0779  305F               	movlw	95
   834  077A  008C               	movwf	12	;volatile
   835                           
   836                           ;pin_manager.c: 63: OPTION_REGbits.nWPUEN = 0x0;
   837  077B  1395               	bcf	21,7	;volatile
   838                           
   839                           ;pin_manager.c: 64: APFCON = 0x00;
   840  077C  0022               	movlb	2	; select bank2
   841  077D  019D               	clrf	29	;volatile
   842  077E  0008               	return
   843  077F                     __end_of_PIN_MANAGER_Initialize:	
   844                           
   845                           	psect	text3
   846  0765                     __ptext3:	
   847 ;; *************** function _OSCILLATOR_Initialize *****************
   848 ;; Defined at:
   849 ;;		line 76 in file "mcc_generated_files/mcc.c"
   850 ;; Parameters:    Size  Location     Type
   851 ;;		None
   852 ;; Auto vars:     Size  Location     Type
   853 ;;		None
   854 ;; Return value:  Size  Location     Type
   855 ;;                  1    wreg      void 
   856 ;; Registers used:
   857 ;;		wreg, status,2
   858 ;; Tracked objects:
   859 ;;		On entry : 0/0
   860 ;;		On exit  : 0/0
   861 ;;		Unchanged: 0/0
   862 ;; Data sizes:     COMMON   BANK0   BANK1
   863 ;;      Params:         0       0       0
   864 ;;      Locals:         0       0       0
   865 ;;      Temps:          0       0       0
   866 ;;      Totals:         0       0       0
   867 ;;Total ram usage:        0 bytes
   868 ;; Hardware stack levels used:    1
   869 ;; This function calls:
   870 ;;		Nothing
   871 ;; This function is called by:
   872 ;;		_SYSTEM_Initialize
   873 ;; This function uses a non-reentrant model
   874 ;;
   875                           
   876                           
   877                           ;psect for function _OSCILLATOR_Initialize
   878  0765                     _OSCILLATOR_Initialize:	
   879                           
   880                           ;mcc.c: 79: OSCCON = 0x3A;
   881                           
   882                           ;incstack = 0
   883                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
   884  0765  303A               	movlw	58
   885  0766  0021               	movlb	1	; select bank1
   886  0767  0099               	movwf	25	;volatile
   887                           
   888                           ;mcc.c: 81: OSCSTAT = 0x00;
   889  0768  019A               	clrf	26	;volatile
   890                           
   891                           ;mcc.c: 83: OSCTUNE = 0x00;
   892  0769  0198               	clrf	24	;volatile
   893  076A  0008               	return
   894  076B                     __end_of_OSCILLATOR_Initialize:	
   895                           
   896                           	psect	text4
   897  07BB                     __ptext4:	
   898 ;; *************** function _BIO_config *****************
   899 ;; Defined at:
   900 ;;		line 35 in file "bio3.c"
   901 ;; Parameters:    Size  Location     Type
   902 ;;  conf            2    0[COMMON] struct .
   903 ;; Auto vars:     Size  Location     Type
   904 ;;  out             1    4[COMMON] unsigned char 
   905 ;;  i               1    3[COMMON] unsigned char 
   906 ;; Return value:  Size  Location     Type
   907 ;;                  1    wreg      void 
   908 ;; Registers used:
   909 ;;		wreg, status,2, status,0
   910 ;; Tracked objects:
   911 ;;		On entry : 0/0
   912 ;;		On exit  : 0/0
   913 ;;		Unchanged: 0/0
   914 ;; Data sizes:     COMMON   BANK0   BANK1
   915 ;;      Params:         2       0       0
   916 ;;      Locals:         2       0       0
   917 ;;      Temps:          1       0       0
   918 ;;      Totals:         5       0       0
   919 ;;Total ram usage:        5 bytes
   920 ;; Hardware stack levels used:    1
   921 ;; This function calls:
   922 ;;		Nothing
   923 ;; This function is called by:
   924 ;;		_main
