

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Fri Sep 16 10:15:28 2016

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16LF1823
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,merge=1,delta=2
    11                           	dabs	1,0x7E,2
    12  0000                     	;# 
    99  0214                     	;# 
   100  0214                     	;# 
   101  0215                     	;# 
   102  0215                     	;# 
   103  0215                     	;# 
   104  0216                     	;# 
   105  0216                     	;# 
   106  0217                     	;# 
   107  0217                     	;# 
   108  0291                     	;# 
   109  0291                     	;# 
   110  0292                     	;# 
   111  0293                     	;# 
   112  0294                     	;# 
   113  0295                     	;# 
   114  0295                     	;# 
   115  0296                     	;# 
   116  0391                     	;# 
   117  0392                     	;# 
   118  0393                     	;# 
   119  039A                     	;# 
   120  039C                     	;# 
   121  039D                     	;# 
   122  039E                     	;# 
   123  039F                     	;# 
   124  0FE4                     	;# 
   125  0FE5                     	;# 
   126  0FE6                     	;# 
   127  0FE7                     	;# 
   128  0FE8                     	;# 
   129  0FE9                     	;# 
   130  0FEA                     	;# 
   131  0FEB                     	;# 
   132  0FED                     	;# 
   133  0FEE                     	;# 
   134  0FEF                     	;# 
   135  0000                     	;# 
   136  0001                     	;# 
   137  0002                     	;# 
   138  0003                     	;# 
   139  0004                     	;# 
   140  0005                     	;# 
   141  0006                     	;# 
   142  0007                     	;# 
   143  0008                     	;# 
   144  0009                     	;# 
   145  000A                     	;# 
   146  000B                     	;# 
   147  000C                     	;# 
   148  000E                     	;# 
   149  0011                     	;# 
   150  0012                     	;# 
   151  0015                     	;# 
   152  0016                     	;# 
   153  0016                     	;# 
   154  0017                     	;# 
   155  0018                     	;# 
   156  0019                     	;# 
   157  001A                     	;# 
   158  001B                     	;# 
   159  001C                     	;# 
   160  001E                     	;# 
   161  001F                     	;# 
   162  008C                     	;# 
   163  008E                     	;# 
   164  0091                     	;# 
   165  0092                     	;# 
   166  0095                     	;# 
   167  0096                     	;# 
   168  0097                     	;# 
   169  0098                     	;# 
   170  0099                     	;# 
   171  009A                     	;# 
   172  009B                     	;# 
   173  009B                     	;# 
   174  009C                     	;# 
   175  009D                     	;# 
   176  009E                     	;# 
   177  010C                     	;# 
   178  010E                     	;# 
   179  0111                     	;# 
   180  0112                     	;# 
   181  0113                     	;# 
   182  0114                     	;# 
   183  0115                     	;# 
   184  0116                     	;# 
   185  0117                     	;# 
   186  0118                     	;# 
   187  0119                     	;# 
   188  011A                     	;# 
   189  011B                     	;# 
   190  011D                     	;# 
   191  011D                     	;# 
   192  018C                     	;# 
   193  018E                     	;# 
   194  0191                     	;# 
   195  0191                     	;# 
   196  0192                     	;# 
   197  0193                     	;# 
   198  0193                     	;# 
   199  0193                     	;# 
   200  0194                     	;# 
   201  0195                     	;# 
   202  0196                     	;# 
   203  0199                     	;# 
   204  019A                     	;# 
   205  019B                     	;# 
   206  019B                     	;# 
   207  019B                     	;# 
   208  019B                     	;# 
   209  019C                     	;# 
   210  019C                     	;# 
   211  019D                     	;# 
   212  019E                     	;# 
   213  019F                     	;# 
   214  020C                     	;# 
   215  020E                     	;# 
   216  0211                     	;# 
   217  0211                     	;# 
   218  0212                     	;# 
   219  0212                     	;# 
   220  0213                     	;# 
   221  0213                     	;# 
   222  0214                     	;# 
   223  0214                     	;# 
   224  0215                     	;# 
   225  0215                     	;# 
   226  0215                     	;# 
   227  0216                     	;# 
   228  0216                     	;# 
   229  0217                     	;# 
   230  0217                     	;# 
   231  0291                     	;# 
   232  0291                     	;# 
   233  0292                     	;# 
   234  0293                     	;# 
   235  0294                     	;# 
   236  0295                     	;# 
   237  0295                     	;# 
   238  0296                     	;# 
   239  0391                     	;# 
   240  0392                     	;# 
   241  0393                     	;# 
   242  039A                     	;# 
   243  039C                     	;# 
   244  039D                     	;# 
   245  039E                     	;# 
   246  039F                     	;# 
   247  0FE4                     	;# 
   248  0FE5                     	;# 
   249  0FE6                     	;# 
   250  0FE7                     	;# 
   251  0FE8                     	;# 
   252  0FE9                     	;# 
   253  0FEA                     	;# 
   254  0FEB                     	;# 
   255  0FED                     	;# 
   256  0FEE                     	;# 
   257  0FEF                     	;# 
   258  0000                     	;# 
   259  0001                     	;# 
   260  0002                     	;# 
   261  0003                     	;# 
   262  0004                     	;# 
   263  0005                     	;# 
   264  0006                     	;# 
   265  0007                     	;# 
   266  0008                     	;# 
   267  0009                     	;# 
   268  000A                     	;# 
   269  000B                     	;# 
   270  000C                     	;# 
   271  000E                     	;# 
   272  0011                     	;# 
   273  0012                     	;# 
   274  0015                     	;# 
   275  0016                     	;# 
   276  0016                     	;# 
   277  0017                     	;# 
   278  0018                     	;# 
   279  0019                     	;# 
   280  001A                     	;# 
   281  001B                     	;# 
   282  001C                     	;# 
   283  001E                     	;# 
   284  001F                     	;# 
   285  008C                     	;# 
   286  008E                     	;# 
   287  0091                     	;# 
   288  0092                     	;# 
   289  0095                     	;# 
   290  0096                     	;# 
   291  0097                     	;# 
   292  0098                     	;# 
   293  0099                     	;# 
   294  009A                     	;# 
   295  009B                     	;# 
   296  009B                     	;# 
   297  009C                     	;# 
   298  009D                     	;# 
   299  009E                     	;# 
   300  010C                     	;# 
   301  010E                     	;# 
   302  0111                     	;# 
   303  0112                     	;# 
   304  0113                     	;# 
   305  0114                     	;# 
   306  0115                     	;# 
   307  0116                     	;# 
   308  0117                     	;# 
   309  0118                     	;# 
   310  0119                     	;# 
   311  011A                     	;# 
   312  011B                     	;# 
   313  011D                     	;# 
   314  011D                     	;# 
   315  018C                     	;# 
   316  018E                     	;# 
   317  0191                     	;# 
   318  0191                     	;# 
   319  0192                     	;# 
   320  0193                     	;# 
   321  0193                     	;# 
   322  0193                     	;# 
   323  0194                     	;# 
   324  0195                     	;# 
   325  0196                     	;# 
   326  0199                     	;# 
   327  019A                     	;# 
   328  019B                     	;# 
   329  019B                     	;# 
   330  019B                     	;# 
   331  019B                     	;# 
   332  019C                     	;# 
   333  019C                     	;# 
   334  019D                     	;# 
   335  019E                     	;# 
   336  019F                     	;# 
   337  020C                     	;# 
   338  020E                     	;# 
   339  0211                     	;# 
   340  0211                     	;# 
   341  0212                     	;# 
   342  0212                     	;# 
   343  0213                     	;# 
   344  0213                     	;# 
   345  0214                     	;# 
   346  0214                     	;# 
   347  0215                     	;# 
   348  0215                     	;# 
   349  0215                     	;# 
   350  0216                     	;# 
   351  0216                     	;# 
   352  0217                     	;# 
   353  0217                     	;# 
   354  0291                     	;# 
   355  0291                     	;# 
   356  0292                     	;# 
   357  0293                     	;# 
   358  0294                     	;# 
   359  0295                     	;# 
   360  0295                     	;# 
   361  0296                     	;# 
   362  0391                     	;# 
   363  0392                     	;# 
   364  0393                     	;# 
   365  039A                     	;# 
   366  039C                     	;# 
   367  039D                     	;# 
   368  039E                     	;# 
   369  039F                     	;# 
   370  0FE4                     	;# 
   371  0FE5                     	;# 
   372  0FE6                     	;# 
   373  0FE7                     	;# 
   374  0FE8                     	;# 
   375  0FE9                     	;# 
   376  0FEA                     	;# 
   377  0FEB                     	;# 
   378  0FED                     	;# 
   379  0FEE                     	;# 
   380  0FEF                     	;# 
   381  0000                     	;# 
   382  0001                     	;# 
   383  0002                     	;# 
   384  0003                     	;# 
   385  0004                     	;# 
   386  0005                     	;# 
   387  0006                     	;# 
   388  0007                     	;# 
   389  0008                     	;# 
   390  0009                     	;# 
   391  000A                     	;# 
   392  000B                     	;# 
   393  000C                     	;# 
   394  000E                     	;# 
   395  0011                     	;# 
   396  0012                     	;# 
   397  0015                     	;# 
   398  0016                     	;# 
   399  0016                     	;# 
   400  0017                     	;# 
   401  0018                     	;# 
   402  0019                     	;# 
   403  001A                     	;# 
   404  001B                     	;# 
   405  001C                     	;# 
   406  001E                     	;# 
   407  001F                     	;# 
   408  008C                     	;# 
   409  008E                     	;# 
   410  0091                     	;# 
   411  0092                     	;# 
   412  0095                     	;# 
   413  0096                     	;# 
   414  0097                     	;# 
   415  0098                     	;# 
   416  0099                     	;# 
   417  009A                     	;# 
   418  009B                     	;# 
   419  009B                     	;# 
   420  009C                     	;# 
   421  009D                     	;# 
   422  009E                     	;# 
   423  010C                     	;# 
   424  010E                     	;# 
   425  0111                     	;# 
   426  0112                     	;# 
   427  0113                     	;# 
   428  0114                     	;# 
   429  0115                     	;# 
   430  0116                     	;# 
   431  0117                     	;# 
   432  0118                     	;# 
   433  0119                     	;# 
   434  011A                     	;# 
   435  011B                     	;# 
   436  011D                     	;# 
   437  011D                     	;# 
   438  018C                     	;# 
   439  018E                     	;# 
   440  0191                     	;# 
   441  0191                     	;# 
   442  0192                     	;# 
   443  0193                     	;# 
   444  0193                     	;# 
   445  0193                     	;# 
   446  0194                     	;# 
   447  0195                     	;# 
   448  0196                     	;# 
   449  0199                     	;# 
   450  019A                     	;# 
   451  019B                     	;# 
   452  019B                     	;# 
   453  019B                     	;# 
   454  019B                     	;# 
   455  019C                     	;# 
   456  019C                     	;# 
   457  019D                     	;# 
   458  019E                     	;# 
   459  019F                     	;# 
   460  020C                     	;# 
   461  020E                     	;# 
   462  0211                     	;# 
   463  0211                     	;# 
   464  0212                     	;# 
   465  0212                     	;# 
   466  0213                     	;# 
   467  0213                     	;# 
   468  0214                     	;# 
   469  0214                     	;# 
   470  0215                     	;# 
   471  0215                     	;# 
   472  0215                     	;# 
   473  0216                     	;# 
   474  0216                     	;# 
   475  0217                     	;# 
   476  0217                     	;# 
   477  0291                     	;# 
   478  0291                     	;# 
   479  0292                     	;# 
   480  0293                     	;# 
   481  0294                     	;# 
   482  0295                     	;# 
   483  0295                     	;# 
   484  0296                     	;# 
   485  0391                     	;# 
   486  0392                     	;# 
   487  0393                     	;# 
   488  039A                     	;# 
   489  039C                     	;# 
   490  039D                     	;# 
   491  039E                     	;# 
   492  039F                     	;# 
   493  0FE4                     	;# 
   494  0FE5                     	;# 
   495  0FE6                     	;# 
   496  0FE7                     	;# 
   497  0FE8                     	;# 
   498  0FE9                     	;# 
   499  0FEA                     	;# 
   500  0FEB                     	;# 
   501  0FED                     	;# 
   502  0FEE                     	;# 
   503  0FEF                     	;# 
   504  000E                     _PORTC	set	14
   505  0071                     _RC1	set	113
   506  0095                     _OPTION_REGbits	set	149
   507  0099                     _OSCCON	set	153
   508  009A                     _OSCSTAT	set	154
   509  0098                     _OSCTUNE	set	152
   510  008C                     _TRISA	set	140
   511  008E                     _TRISC	set	142
   512  011D                     _APFCON	set	285
   513  010C                     _LATA	set	268
   514  010E                     _LATC	set	270
   515  018C                     _ANSELA	set	396
   516  018E                     _ANSELC	set	398
   517  020C                     _WPUA	set	524
   518  020E                     _WPUC	set	526
   519                           
   520                           ; #config settings
   521  0000                     
   522                           	psect	cinit
   523  07FE                     start_initialization:	
   524  07FE                     __initialization:	
   525  07FE                     end_of_initialization:	
   526                           ;End of C runtime variable initialization code
   527                           
   528  07FE                     __end_of__initialization:	
   529  07FE  0020               	movlb	0
   530  07FF  2F6A               	ljmp	_main	;jump to C main() function
   531                           
   532                           	psect	cstackCOMMON
   533  0070                     __pcstackCOMMON:	
   534  0070                     ?_OSCILLATOR_Initialize:	
   535  0070                     ??_OSCILLATOR_Initialize:	
   536                           ; 1 bytes @ 0x0
   537                           
   538  0070                     ?_BIO_config:	
   539                           ; 1 bytes @ 0x0
   540                           
   541  0070                     ?_PIN_MANAGER_Initialize:	
   542                           ; 1 bytes @ 0x0
   543                           
   544  0070                     ??_PIN_MANAGER_Initialize:	
   545                           ; 1 bytes @ 0x0
   546                           
   547  0070                     ?_SYSTEM_Initialize:	
   548                           ; 1 bytes @ 0x0
   549                           
   550  0070                     ??_SYSTEM_Initialize:	
   551                           ; 1 bytes @ 0x0
   552                           
   553  0070                     ?_main:	
   554                           ; 1 bytes @ 0x0
   555                           
   556  0070                     BIO_config@data:	
   557                           ; 1 bytes @ 0x0
   558                           
   559                           
   560                           ; 4 bytes @ 0x0
   561  0070                     	ds	4
   562  0074                     BIO_config@length:	
   563                           
   564                           ; 1 bytes @ 0x4
   565  0074                     	ds	1
   566  0075                     ??_BIO_config:	
   567                           
   568                           ; 1 bytes @ 0x5
   569  0075                     	ds	1
   570  0076                     BIO_config@i:	
   571                           
   572                           ; 1 bytes @ 0x6
   573  0076                     	ds	1
   574  0077                     BIO_config@out:	
   575                           
   576                           ; 1 bytes @ 0x7
   577  0077                     	ds	1
   578  0078                     ??_main:	
   579                           
   580                           ; 1 bytes @ 0x8
   581  0078                     	ds	2
   582  007A                     main@mybits:	
   583                           
   584                           ; 2 bytes @ 0xA
   585  007A                     	ds	2
   586                           
   587                           	psect	maintext
   588  076A                     __pmaintext:	
   589 ;;
   590 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   591 ;;
   592 ;; *************** function _main *****************
   593 ;; Defined at:
   594 ;;		line 12 in file "main.c"
   595 ;; Parameters:    Size  Location     Type
   596 ;;		None
   597 ;; Auto vars:     Size  Location     Type
   598 ;;  mybits          2   10[COMMON] struct .
   599 ;; Return value:  Size  Location     Type
   600 ;;                  1    wreg      void 
   601 ;; Registers used:
   602 ;;		wreg, status,2, status,0, pclath, cstack
   603 ;; Tracked objects:
   604 ;;		On entry : B1F/0
   605 ;;		On exit  : 0/0
   606 ;;		Unchanged: 0/0
   607 ;; Data sizes:     COMMON   BANK0   BANK1
   608 ;;      Params:         0       0       0
   609 ;;      Locals:         2       0       0
   610 ;;      Temps:          2       0       0
   611 ;;      Totals:         4       0       0
   612 ;;Total ram usage:        4 bytes
   613 ;; Hardware stack levels required when called:    2
   614 ;; This function calls:
   615 ;;		_BIO_config
   616 ;;		_SYSTEM_Initialize
   617 ;; This function is called by:
   618 ;;		Startup code after reset
   619 ;; This function uses a non-reentrant model
   620 ;;
   621                           
   622                           
   623                           ;psect for function _main
   624  076A                     _main:	
   625                           
   626                           ;main.c: 14: BIO3 mybits;
   627                           ;main.c: 18: SYSTEM_Initialize();
   628                           
   629                           ;incstack = 0
   630                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   631  076A  274C               	fcall	_SYSTEM_Initialize
   632                           
   633                           ;main.c: 21: RC1 = 0;
   634  076B  0020               	movlb	0	; select bank0
   635  076C  108E               	bcf	14,1	;volatile
   636                           
   637                           ;main.c: 22: _delay((unsigned long)((250)*(500000/4000.0)));
   638  076D  3029               	movlw	41
   639  076E  00F9               	movwf	??_main+1
   640  076F  3094               	movlw	148
   641  0770  00F8               	movwf	??_main
   642  0771                     u97:	
   643  0771  0BF8               	decfsz	??_main,f
   644  0772  2F71               	goto	u97
   645  0773  0BF9               	decfsz	??_main+1,f
   646  0774  2F71               	goto	u97
   647  0775  0000               	nop
   648                           
   649                           ;main.c: 23: RC1 = 1;
   650  0776  0020               	movlb	0	; select bank0
   651  0777  148E               	bsf	14,1	;volatile
   652                           
   653                           ;main.c: 24: _delay((unsigned long)((250)*(500000/4000.0)));
   654  0778  3029               	movlw	41
   655  0779  00F9               	movwf	??_main+1
   656  077A  3094               	movlw	148
   657  077B  00F8               	movwf	??_main
   658  077C                     u107:	
   659  077C  0BF8               	decfsz	??_main,f
   660  077D  2F7C               	goto	u107
   661  077E  0BF9               	decfsz	??_main+1,f
   662  077F  2F7C               	goto	u107
   663  0780  0000               	nop
   664  0781                     l652:	
   665                           ;main.c: 26: while(1) {
   666                           
   667                           
   668                           ;main.c: 29: mybits.data = 0xF055;
   669  0781  3055               	movlw	85
   670  0782  00FA               	movwf	main@mybits
   671  0783  30F0               	movlw	240
   672  0784  00FB               	movwf	main@mybits+1
   673                           
   674                           ;main.c: 30: BIO_config((unsigned long)mybits.data,16);
   675  0785  087A               	movf	main@mybits,w
   676  0786  00F0               	movwf	BIO_config@data
   677  0787  087B               	movf	main@mybits+1,w
   678  0788  00F1               	movwf	BIO_config@data+1
   679  0789  01F2               	clrf	BIO_config@data+2
   680  078A  01F3               	clrf	BIO_config@data+3
   681  078B  3010               	movlw	16
   682  078C  00F8               	movwf	??_main
   683  078D  0878               	movf	??_main,w
   684  078E  00F4               	movwf	BIO_config@length
   685  078F  27B2               	fcall	_BIO_config
   686                           
   687                           ;main.c: 31: _delay((unsigned long)((250)*(500000/4000.0)));
   688  0790  3029               	movlw	41
   689  0791  00F9               	movwf	??_main+1
   690  0792  3094               	movlw	148
   691  0793  00F8               	movwf	??_main
   692  0794                     u117:	
   693  0794  0BF8               	decfsz	??_main,f
   694  0795  2F94               	goto	u117
   695  0796  0BF9               	decfsz	??_main+1,f
   696  0797  2F94               	goto	u117
   697  0798  0000               	nop
   698                           
   699                           ;main.c: 33: mybits.data = 0xAA0F;
   700  0799  300F               	movlw	15
   701  079A  00FA               	movwf	main@mybits
   702  079B  30AA               	movlw	170
   703  079C  00FB               	movwf	main@mybits+1
   704                           
   705                           ;main.c: 34: BIO_config((unsigned long)mybits.data,16);
   706  079D  087A               	movf	main@mybits,w
   707  079E  00F0               	movwf	BIO_config@data
   708  079F  087B               	movf	main@mybits+1,w
   709  07A0  00F1               	movwf	BIO_config@data+1
   710  07A1  01F2               	clrf	BIO_config@data+2
   711  07A2  01F3               	clrf	BIO_config@data+3
   712  07A3  3010               	movlw	16
   713  07A4  00F8               	movwf	??_main
   714  07A5  0878               	movf	??_main,w
   715  07A6  00F4               	movwf	BIO_config@length
   716  07A7  27B2               	fcall	_BIO_config
   717                           
   718                           ;main.c: 35: _delay((unsigned long)((250)*(500000/4000.0)));
   719  07A8  3029               	movlw	41
   720  07A9  00F9               	movwf	??_main+1
   721  07AA  3094               	movlw	148
   722  07AB  00F8               	movwf	??_main
   723  07AC                     u127:	
   724  07AC  0BF8               	decfsz	??_main,f
   725  07AD  2FAC               	goto	u127
   726  07AE  0BF9               	decfsz	??_main+1,f
   727  07AF  2FAC               	goto	u127
   728  07B0  0000               	nop
   729  07B1  2F81               	goto	l652
   730  07B2                     __end_of_main:	
   731                           
   732                           	psect	text1
   733  074C                     __ptext1:	
   734 ;; *************** function _SYSTEM_Initialize *****************
   735 ;; Defined at:
   736 ;;		line 69 in file "mcc_generated_files/mcc.c"
   737 ;; Parameters:    Size  Location     Type
   738 ;;		None
   739 ;; Auto vars:     Size  Location     Type
   740 ;;		None
   741 ;; Return value:  Size  Location     Type
   742 ;;                  1    wreg      void 
   743 ;; Registers used:
   744 ;;		wreg, status,2, status,0, pclath, cstack
   745 ;; Tracked objects:
   746 ;;		On entry : 0/0
   747 ;;		On exit  : 0/0
   748 ;;		Unchanged: 0/0
   749 ;; Data sizes:     COMMON   BANK0   BANK1
   750 ;;      Params:         0       0       0
   751 ;;      Locals:         0       0       0
   752 ;;      Temps:          0       0       0
   753 ;;      Totals:         0       0       0
   754 ;;Total ram usage:        0 bytes
   755 ;; Hardware stack levels used:    1
   756 ;; Hardware stack levels required when called:    1
   757 ;; This function calls:
   758 ;;		_OSCILLATOR_Initialize
   759 ;;		_PIN_MANAGER_Initialize
   760 ;; This function is called by:
   761 ;;		_main
   762 ;; This function uses a non-reentrant model
   763 ;;
   764                           
   765                           
   766                           ;psect for function _SYSTEM_Initialize
   767  074C                     _SYSTEM_Initialize:	
   768                           
   769                           ;mcc.c: 72: PIN_MANAGER_Initialize();
   770                           
   771                           ;incstack = 0
   772                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
   773  074C  2755               	fcall	_PIN_MANAGER_Initialize
   774                           
   775                           ;mcc.c: 73: OSCILLATOR_Initialize();
   776  074D  274F               	fcall	_OSCILLATOR_Initialize
   777  074E  0008               	return
   778  074F                     __end_of_SYSTEM_Initialize:	
   779                           
   780                           	psect	text2
   781  0755                     __ptext2:	
   782 ;; *************** function _PIN_MANAGER_Initialize *****************
   783 ;; Defined at:
   784 ;;		line 49 in file "mcc_generated_files/pin_manager.c"
   785 ;; Parameters:    Size  Location     Type
   786 ;;		None
   787 ;; Auto vars:     Size  Location     Type
   788 ;;		None
   789 ;; Return value:  Size  Location     Type
   790 ;;                  1    wreg      void 
   791 ;; Registers used:
   792 ;;		wreg, status,2
   793 ;; Tracked objects:
   794 ;;		On entry : 0/0
   795 ;;		On exit  : 0/0
   796 ;;		Unchanged: 0/0
   797 ;; Data sizes:     COMMON   BANK0   BANK1
   798 ;;      Params:         0       0       0
   799 ;;      Locals:         0       0       0
   800 ;;      Temps:          0       0       0
   801 ;;      Totals:         0       0       0
   802 ;;Total ram usage:        0 bytes
   803 ;; Hardware stack levels used:    1
   804 ;; This function calls:
   805 ;;		Nothing
   806 ;; This function is called by:
   807 ;;		_SYSTEM_Initialize
   808 ;; This function uses a non-reentrant model
   809 ;;
   810                           
   811                           
   812                           ;psect for function _PIN_MANAGER_Initialize
   813  0755                     _PIN_MANAGER_Initialize:	
   814                           
   815                           ;pin_manager.c: 51: LATA = 0x0;
   816                           
   817                           ;incstack = 0
   818                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
   819  0755  0022               	movlb	2	; select bank2
   820  0756  018C               	clrf	12	;volatile
   821                           
   822                           ;pin_manager.c: 52: LATC = 0x0;
   823  0757  018E               	clrf	14	;volatile
   824                           
   825                           ;pin_manager.c: 54: ANSELA = 0b00000000;
   826  0758  0023               	movlb	3	; select bank3
   827  0759  018C               	clrf	12	;volatile
   828                           
   829                           ;pin_manager.c: 55: ANSELC = 0xF;
   830  075A  300F               	movlw	15
   831  075B  008E               	movwf	14	;volatile
   832                           
   833                           ;pin_manager.c: 56: WPUA = 0x3F;
   834  075C  303F               	movlw	63
   835  075D  0024               	movlb	4	; select bank4
   836  075E  008C               	movwf	12	;volatile
   837                           
   838                           ;pin_manager.c: 57: WPUC = 0x3F;
   839  075F  303F               	movlw	63
   840  0760  008E               	movwf	14	;volatile
   841                           
   842                           ;pin_manager.c: 60: TRISC = 0b01110001;
   843  0761  3071               	movlw	113
   844  0762  0021               	movlb	1	; select bank1
   845  0763  008E               	movwf	14	;volatile
   846                           
   847                           ;pin_manager.c: 61: TRISA = 0b01111111;
   848  0764  307F               	movlw	127
   849  0765  008C               	movwf	12	;volatile
   850                           
   851                           ;pin_manager.c: 63: OPTION_REGbits.nWPUEN = 0x0;
   852  0766  1395               	bcf	21,7	;volatile
   853                           
   854                           ;pin_manager.c: 64: APFCON = 0x00;
   855  0767  0022               	movlb	2	; select bank2
   856  0768  019D               	clrf	29	;volatile
   857  0769  0008               	return
   858  076A                     __end_of_PIN_MANAGER_Initialize:	
   859                           
   860                           	psect	text3
   861  074F                     __ptext3:	
   862 ;; *************** function _OSCILLATOR_Initialize *****************
   863 ;; Defined at:
   864 ;;		line 76 in file "mcc_generated_files/mcc.c"
   865 ;; Parameters:    Size  Location     Type
   866 ;;		None
   867 ;; Auto vars:     Size  Location     Type
   868 ;;		None
   869 ;; Return value:  Size  Location     Type
   870 ;;                  1    wreg      void 
   871 ;; Registers used:
   872 ;;		wreg, status,2
   873 ;; Tracked objects:
   874 ;;		On entry : 0/0
   875 ;;		On exit  : 0/0
   876 ;;		Unchanged: 0/0
   877 ;; Data sizes:     COMMON   BANK0   BANK1
   878 ;;      Params:         0       0       0
   879 ;;      Locals:         0       0       0
   880 ;;      Temps:          0       0       0
   881 ;;      Totals:         0       0       0
   882 ;;Total ram usage:        0 bytes
   883 ;; Hardware stack levels used:    1
   884 ;; This function calls:
   885 ;;		Nothing
   886 ;; This function is called by:
   887 ;;		_SYSTEM_Initialize
   888 ;; This function uses a non-reentrant model
   889 ;;
   890                           
   891                           
   892                           ;psect for function _OSCILLATOR_Initialize
   893  074F                     _OSCILLATOR_Initialize:	
   894                           
   895                           ;mcc.c: 79: OSCCON = 0x3A;
   896                           
   897                           ;incstack = 0
   898                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
   899  074F  303A               	movlw	58
   900  0750  0021               	movlb	1	; select bank1
   901  0751  0099               	movwf	25	;volatile
   902                           
   903                           ;mcc.c: 81: OSCSTAT = 0x00;
   904  0752  019A               	clrf	26	;volatile
   905                           
   906                           ;mcc.c: 83: OSCTUNE = 0x00;
   907  0753  0198               	clrf	24	;volatile
   908  0754  0008               	return
   909  0755                     __end_of_OSCILLATOR_Initialize:	
   910                           
   911                           	psect	text4
   912  07B2                     __ptext4:	
   913 ;; *************** function _BIO_config *****************
   914 ;; Defined at:
   915 ;;		line 34 in file "bio3.c"
   916 ;; Parameters:    Size  Location     Type
   917 ;;  data            4    0[COMMON] unsigned long 
   918 ;;  length          1    4[COMMON] unsigned char 
   919 ;; Auto vars:     Size  Location     Type
   920 ;;  out             1    7[COMMON] unsigned char 
   921 ;;  i               1    6[COMMON] unsigned char 
